country_name;country_border_name
Andorra;France
Andorra;Spain
United Arab Emirates;Oman
United Arab Emirates;Saudi Arabia
Afghanistan;China
Afghanistan;Iran
Afghanistan;Pakistan
Afghanistan;Tajikistan
Afghanistan;Turkmenistan
Afghanistan;Uzbekistan
Albania;Greece
Albania;Montenegro
Albania;North Macedonia
Albania;Serbia
Armenia;Azerbaijan
Armenia;Georgia
Armenia;Iran
Armenia;Turkey
Angola;Congo
Angola;Democratic Republic of the Congo
Angola;Namibia
Angola;Zambia
Argentina;Bolivia
Argentina;Brazil
Argentina;Chile
Argentina;Paraguay
Argentina;Uruguay
Austria;Czechia
Austria;Germany
Austria;Hungary
Austria;Italy
Austria;Liechtenstein
Austria;Slovakia
Austria;Slovenia
Austria;Switzerland
Azerbaijan;Armenia
Azerbaijan;Georgia
Azerbaijan;Iran
Azerbaijan;Russian Federation
Azerbaijan;Turkey
Bosnia and Herzegovina;Croatia
Bosnia and Herzegovina;Montenegro
Bosnia and Herzegovina;Serbia
Bangladesh;India
Bangladesh;Myanmar
Belgium;France
Belgium;Germany
Belgium;Luxembourg
Belgium;Netherlands
Burkina Faso;Benin
Burkina Faso;Ivory Coast
Burkina Faso;Ghana
Burkina Faso;Mali
Burkina Faso;Niger
Burkina Faso;Togo
Bulgaria;Greece
Bulgaria;North Macedonia
Bulgaria;Romania
Bulgaria;Serbia
Bulgaria;Turkey
Burundi;Democratic Republic of the Congo
Burundi;Rwanda
Burundi;Tanzania
Benin;Burkina Faso
Benin;Niger
Benin;Nigeria
Benin;Togo
Brunei Darussalam;Malaysia
Bolivia;Argentina
Bolivia;Brazil
Bolivia;Chile
Bolivia;Paraguay
Bolivia;Peru
Brazil;Argentina
Brazil;Bolivia
Brazil;Colombia
Brazil;French Guiana
Brazil;Guyana
Brazil;Paraguay
Brazil;Peru
Brazil;Suriname
Brazil;Uruguay
Brazil;Venezuela
Bhutan;China
Bhutan;India
Botswana;Namibia
Botswana;South Africa
Botswana;Zambia
Botswana;Zimbabwe
Belarus;Latvia
Belarus;Lithuania
Belarus;Poland
Belarus;Russian Federation
Belarus;Ukraine
Belize;Guatemala
Belize;Mexico
Canada;United States of America
Democratic Republic of the Congo;Angola
Democratic Republic of the Congo;Burundi
Democratic Republic of the Congo;Central African Republic
Democratic Republic of the Congo;Congo
Democratic Republic of the Congo;Rwanda
Democratic Republic of the Congo;South Sudan
Democratic Republic of the Congo;Tanzania
Democratic Republic of the Congo;Uganda
Democratic Republic of the Congo;Zambia
Central African Republic;Cameroon
Central African Republic;Chad
Central African Republic;Congo
Central African Republic;Democratic Republic of the Congo
Central African Republic;South Sudan
Central African Republic;Sudan
Congo;Angola
Congo;Cameroon
Congo;Central African Republic
Congo;Democratic Republic of the Congo
Congo;Gabon
Switzerland;Austria
Switzerland;France
Switzerland;Germany
Switzerland;Italy
Switzerland;Liechtenstein
Ivory Coast;Burkina Faso
Ivory Coast;Ghana
Ivory Coast;Guinea
Ivory Coast;Liberia
Ivory Coast;Mali
Chile;Argentina
Chile;Bolivia
Chile;Peru
Cameroon;Central African Republic
Cameroon;Chad
Cameroon;Congo
Cameroon;Equatorial Guinea
Cameroon;Gabon
Cameroon;Nigeria
China;Afghanistan
China;Bhutan
China;Hong Kong
China;India
China;Kazakhstan
China;North Korea
China;Kyrgyzstan
China;Lao People's Democratic Republic
China;Macao
China;Mongolia
China;Myanmar
China;Nepal
China;Pakistan
China;Russian Federation
China;Tajikistan
China;Viet Nam
Colombia;Brazil
Colombia;Ecuador
Colombia;Panama
Colombia;Peru
Colombia;Venezuela
Costa Rica;Nicaragua
Costa Rica;Panama
Czechia;Austria
Czechia;Germany
Czechia;Poland
Czechia;Slovakia
Germany;Austria
Germany;Belgium
Germany;Czechia
Germany;Denmark
Germany;France
Germany;Luxembourg
Germany;Netherlands
Germany;Poland
Germany;Switzerland
Djibouti;Eritrea
Djibouti;Ethiopia
Djibouti;Somalia
Denmark;Germany
Dominican Republic;Haiti
Algeria;Libya
Algeria;Mali
Algeria;Mauritania
Algeria;Morocco
Algeria;Niger
Algeria;Tunisia
Algeria;Western Sahara
Ecuador;Colombia
Ecuador;Peru
Estonia;Latvia
Estonia;Russian Federation
Egypt;Israel
Egypt;Libya
Egypt;Palestine
Egypt;Sudan
Western Sahara;Algeria
Western Sahara;Mauritania
Western Sahara;Morocco
Eritrea;Djibouti
Eritrea;Ethiopia
Eritrea;Sudan
Spain;Andorra
Spain;France
Spain;Gibraltar
Spain;Morocco
Spain;Portugal
Ethiopia;Djibouti
Ethiopia;Eritrea
Ethiopia;Kenya
Ethiopia;Somalia
Ethiopia;South Sudan
Ethiopia;Sudan
Finland;Norway
Finland;Russian Federation
Finland;Sweden
France;Andorra
France;Belgium
France;Germany
France;Italy
France;Luxembourg
France;Monaco
France;Spain
France;Switzerland
Gabon;Cameroon
Gabon;Congo
Gabon;Equatorial Guinea
United Kingdom of Great Britain and Northern Ireland;Ireland
Georgia;Armenia
Georgia;Azerbaijan
Georgia;Russian Federation
Georgia;Turkey
French Guiana;Brazil
French Guiana;Suriname
Ghana;Burkina Faso
Ghana;Ivory Coast
Ghana;Togo
Gibraltar;Spain
Gambia;Senegal
Guinea;Ivory Coast
Guinea;Guinea-Bissau
Guinea;Liberia
Guinea;Mali
Guinea;Senegal
Guinea;Sierra Leone
Equatorial Guinea;Cameroon
Equatorial Guinea;Gabon
Greece;Albania
Greece;Bulgaria
Greece;North Macedonia
Greece;Turkey
Guatemala;Belize
Guatemala;El Salvador
Guatemala;Honduras
Guatemala;Mexico
Guinea-Bissau;Guinea
Guinea-Bissau;Senegal
Guyana;Brazil
Guyana;Suriname
Guyana;Venezuela
Hong Kong;China
Honduras;El Salvador
Honduras;Guatemala
Honduras;Nicaragua
Croatia;Bosnia and Herzegovina
Croatia;Hungary
Croatia;Montenegro
Croatia;Serbia
Croatia;Slovenia
Haiti;Dominican Republic
Hungary;Austria
Hungary;Croatia
Hungary;Romania
Hungary;Serbia
Hungary;Slovakia
Hungary;Slovenia
Hungary;Ukraine
Indonesia;Malaysia
Indonesia;Papua New Guinea
Indonesia;Timor-Leste
Ireland;United Kingdom of Great Britain and Northern Ireland
Israel;Egypt
Israel;Jordan
Israel;Lebanon
Israel;Palestine
Israel;Syrian Arab Republic
India;Bangladesh
India;Bhutan
India;China
India;Myanmar
India;Nepal
India;Pakistan
Iraq;Iran
Iraq;Jordan
Iraq;Kuwait
Iraq;Saudi Arabia
Iraq;Syrian Arab Republic
Iraq;Turkey
Iran;Afghanistan
Iran;Armenia
Iran;Azerbaijan
Iran;Iraq
Iran;Pakistan
Iran;Turkey
Iran;Turkmenistan
Italy;Austria
Italy;France
Italy;San Marino
Italy;Slovenia
Italy;Switzerland
Italy;Holy See
Jordan;Iraq
Jordan;Israel
Jordan;Palestine
Jordan;Saudi Arabia
Jordan;Syrian Arab Republic
Kenya;Ethiopia
Kenya;Somalia
Kenya;South Sudan
Kenya;Tanzania
Kenya;Uganda
Kyrgyzstan;China
Kyrgyzstan;Kazakhstan
Kyrgyzstan;Tajikistan
Kyrgyzstan;Uzbekistan
Cambodia;Lao People's Democratic Republic
Cambodia;Thailand
Cambodia;Viet Nam
North Korea;China
North Korea;South Korea
North Korea;Russian Federation
South Korea;North Korea
Kuwait;Iraq
Kuwait;Saudi Arabia
Kazakhstan;China
Kazakhstan;Kyrgyzstan
Kazakhstan;Russian Federation
Kazakhstan;Turkmenistan
Kazakhstan;Uzbekistan
Lao People's Democratic Republic;China
Lao People's Democratic Republic;Cambodia
Lao People's Democratic Republic;Myanmar
Lao People's Democratic Republic;Thailand
Lao People's Democratic Republic;Viet Nam
Lebanon;Israel
Lebanon;Syrian Arab Republic
Liechtenstein;Austria
Liechtenstein;Switzerland
Liberia;Ivory Coast
Liberia;Guinea
Liberia;Sierra Leone
Lesotho;South Africa
Lithuania;Belarus
Lithuania;Latvia
Lithuania;Poland
Lithuania;Russian Federation
Luxembourg;Belgium
Luxembourg;Germany
Luxembourg;France
Latvia;Belarus
Latvia;Estonia
Latvia;Lithuania
Latvia;Russian Federation
Libya;Algeria
Libya;Chad
Libya;Egypt
Libya;Niger
Libya;Sudan
Libya;Tunisia
Morocco;Algeria
Morocco;Spain
Morocco;Western Sahara
Monaco;France
Moldova;Romania
Moldova;Ukraine
Montenegro;Albania
Montenegro;Bosnia and Herzegovina
Montenegro;Croatia
Montenegro;Serbia
North Macedonia;Albania
North Macedonia;Bulgaria
North Macedonia;Greece
North Macedonia;Serbia
Mali;Algeria
Mali;Burkina Faso
Mali;Ivory Coast
Mali;Guinea
Mali;Mauritania
Mali;Niger
Mali;Senegal
Myanmar;Bangladesh
Myanmar;China
Myanmar;India
Myanmar;Lao People's Democratic Republic
Myanmar;Thailand
Mongolia;China
Mongolia;Russian Federation
Macao;China
Mauritania;Algeria
Mauritania;Mali
Mauritania;Senegal
Mauritania;Western Sahara
Malawi;Mozambique
Malawi;Tanzania
Malawi;Zambia
Mexico;Belize
Mexico;Guatemala
Mexico;United States of America
Malaysia;Brunei Darussalam
Malaysia;Indonesia
Malaysia;Thailand
Mozambique;Malawi
Mozambique;Eswatini
Mozambique;South Africa
Mozambique;Tanzania
Mozambique;Zambia
Mozambique;Zimbabwe
Namibia;Angola
Namibia;Botswana
Namibia;South Africa
Namibia;Zambia
Niger;Algeria
Niger;Benin
Niger;Burkina Faso
Niger;Chad
Niger;Libya
Niger;Mali
Niger;Nigeria
Nigeria;Benin
Nigeria;Cameroon
Nigeria;Chad
Nigeria;Niger
Nicaragua;Costa Rica
Nicaragua;Honduras
Netherlands;Belgium
Netherlands;Germany
Norway;Finland
Norway;Russian Federation
Norway;Sweden
Nepal;China
Nepal;India
Oman;United Arab Emirates
Oman;Saudi Arabia
Oman;Yemen
Panama;Colombia
Panama;Costa Rica
Peru;Bolivia
Peru;Brazil
Peru;Chile
Peru;Colombia
Peru;Ecuador
Papua New Guinea;Indonesia
Pakistan;Afghanistan
Pakistan;China
Pakistan;India
Pakistan;Iran
Poland;Belarus
Poland;Czechia
Poland;Germany
Poland;Lithuania
Poland;Russian Federation
Poland;Slovakia
Poland;Ukraine
Palestine;Egypt
Palestine;Israel
Palestine;Jordan
Portugal;Spain
Paraguay;Argentina
Paraguay;Bolivia
Paraguay;Brazil
Qatar;Saudi Arabia
Romania;Bulgaria
Romania;Hungary
Romania;Moldova
Romania;Serbia
Romania;Ukraine
Serbia;Albania
Serbia;Bosnia and Herzegovina
Serbia;Bulgaria
Serbia;Croatia
Serbia;Hungary
Serbia;Montenegro
Serbia;North Macedonia
Serbia;Romania
Russian Federation;Azerbaijan
Russian Federation;Belarus
Russian Federation;China
Russian Federation;Estonia
Russian Federation;Finland
Russian Federation;Georgia
Russian Federation;Kazakhstan
Russian Federation;North Korea
Russian Federation;Latvia
Russian Federation;Lithuania
Russian Federation;Mongolia
Russian Federation;Norway
Russian Federation;Poland
Russian Federation;Ukraine
Rwanda;Burundi
Rwanda;Democratic Republic of the Congo
Rwanda;Tanzania
Rwanda;Uganda
Saudi Arabia;Iraq
Saudi Arabia;Jordan
Saudi Arabia;Kuwait
Saudi Arabia;Oman
Saudi Arabia;Qatar
Saudi Arabia;United Arab Emirates
Saudi Arabia;Yemen
Sudan;Central African Republic
Sudan;Chad
Sudan;Egypt
Sudan;Ethiopia
Sudan;Eritrea
Sudan;Libya
Sudan;South Sudan
Sweden;Finland
Sweden;Norway
Slovenia;Austria
Slovenia;Croatia
Slovenia;Hungary
Slovenia;Italy
Slovakia;Austria
Slovakia;Czechia
Slovakia;Hungary
Slovakia;Poland
Slovakia;Ukraine
Sierra Leone;Guinea
Sierra Leone;Liberia
San Marino;Italy
Senegal;Gambia
Senegal;Guinea
Senegal;Guinea-Bissau
Senegal;Mali
Senegal;Mauritania
Somalia;Djibouti
Somalia;Ethiopia
Somalia;Kenya
Suriname;Brazil
Suriname;French Guiana
Suriname;Guyana
South Sudan;Central African Republic
South Sudan;Democratic Republic of the Congo
South Sudan;Ethiopia
South Sudan;Kenya
South Sudan;Sudan
South Sudan;Uganda
El Salvador;Guatemala
El Salvador;Honduras
Syrian Arab Republic;Iraq
Syrian Arab Republic;Israel
Syrian Arab Republic;Jordan
Syrian Arab Republic;Lebanon
Syrian Arab Republic;Turkey
Eswatini;Mozambique
Eswatini;South Africa
Chad;Cameroon
Chad;Central African Republic
Chad;Libya
Chad;Niger
Chad;Nigeria
Chad;Sudan
Togo;Benin
Togo;Burkina Faso
Togo;Ghana
Thailand;Cambodia
Thailand;Lao People's Democratic Republic
Thailand;Malaysia
Thailand;Myanmar
Tajikistan;Afghanistan
Tajikistan;China
Tajikistan;Kyrgyzstan
Tajikistan;Uzbekistan
Timor-Leste;Indonesia
Turkmenistan;Afghanistan
Turkmenistan;Iran
Turkmenistan;Kazakhstan
Turkmenistan;Uzbekistan
Tunisia;Algeria
Tunisia;Libya
Turkey;Armenia
Turkey;Azerbaijan
Turkey;Bulgaria
Turkey;Georgia
Turkey;Greece
Turkey;Iran
Turkey;Iraq
Turkey;Syrian Arab Republic
Tanzania;Burundi
Tanzania;Democratic Republic of the Congo
Tanzania;Kenya
Tanzania;Malawi
Tanzania;Mozambique
Tanzania;Rwanda
Tanzania;Uganda
Tanzania;Zambia
Ukraine;Belarus
Ukraine;Hungary
Ukraine;Moldova
Ukraine;Poland
Ukraine;Romania
Ukraine;Russian Federation
Ukraine;Slovakia
Uganda;Democratic Republic of the Congo
Uganda;Kenya
Uganda;Rwanda
Uganda;South Sudan
Uganda;Tanzania
United States of America;Canada
United States of America;Mexico
Uruguay;Argentina
Uruguay;Brazil
Uzbekistan;Afghanistan
Uzbekistan;Kazakhstan
Uzbekistan;Kyrgyzstan
Uzbekistan;Tajikistan
Uzbekistan;Turkmenistan
Holy See;Italy
Venezuela;Brazil
Venezuela;Colombia
Venezuela;Guyana
Viet Nam;Cambodia
Viet Nam;China
Viet Nam;Lao People's Democratic Republic
Yemen;Oman
Yemen;Saudi Arabia
South Africa;Botswana
South Africa;Lesotho
South Africa;Mozambique
South Africa;Namibia
South Africa;Eswatini
South Africa;Zimbabwe
Zambia;Angola
Zambia;Botswana
Zambia;Democratic Republic of the Congo
Zambia;Malawi
Zambia;Mozambique
Zambia;Namibia
Zambia;Tanzania
Zambia;Zimbabwe
Zimbabwe;Botswana
Zimbabwe;Mozambique
Zimbabwe;South Africa
Zimbabwe;Zambia
